Reference,Account Number,Description,Start Balance,Mutation,End Balance
178407,[iban],Tickets from Daniël King,83.02,+6.66,89.68
112806,[iban],Subscription from Willem King,30.53,+13.45,43.98
195727,[iban],Clothes for Vincent Theuß,25.17,+4.8,29.97
145319,[iban],Subscription for Peter King,23.97,+0.37,24.34
112806,[iban],Tickets for Jan Bakker,75.38,-42.58,32.8
112806,[iban],Clothes from Daniël de Vries,10.78,+9.85,20.63
128470,[iban],Flowers from Daniël Bakker,47,+47.92,94.92
133155,[iban],Tickets from Vincent King,59.63,-9.65,49.98
101536,[iban],Subscription from Peter Theuß,106.71,-14.22,92.49
163583,[iban],Clothes for Richard de Vries,77.5,+41.92,119.42
